2022-01-24	2022-03-08	-0.7137
2022-01-24	2022-03-09	-0.7137
2022-01-24	2022-03-10	-0.7137
2022-01-24	2022-03-11	-0.7135
2022-01-24	2022-03-12	-0.7134
2022-01-24	2022-03-13	-0.7132
2022-01-24	2022-03-14	-0.7131
2022-01-24	2022-03-15	-0.7128
2022-01-24	2022-03-16	-0.7125
2022-01-24	2022-03-17	-0.7120
2022-01-24	2022-03-18	-0.7115
2022-01-24	2022-03-19	-0.7110
2022-01-24	2022-03-20	-0.7106
2022-01-24	2022-03-21	-0.7101
2022-01-24	2022-03-22	-0.7098
2022-01-24	2022-03-23	-0.7095
2022-01-24	2022-03-24	-0.7092
2022-01-24	2022-03-25	-0.7090
2022-01-24	2022-03-26	-0.7088
2022-01-24	2022-03-27	-0.7087
2022-01-24	2022-03-28	-0.7085
2022-01-24	2022-03-29	-0.7084
2022-01-25	2022-01-26	-0.7131
2022-01-25	2022-01-27	-0.7128
2022-01-25	2022-01-28	-0.7125
2022-01-25	2022-01-29	-0.7124
2022-01-25	2022-01-30	-0.7123
2022-01-25	2022-01-31	-0.7123
2022-01-25	2022-02-01	-0.7101
2022-01-25	2022-02-02	-0.7101
2022-01-25	2022-02-03	-0.7102
2022-01-25	2022-02-04	-0.7105
2022-01-25	2022-02-05	-0.7107
2022-01-25	2022-02-06	-0.7109
2022-01-25	2022-02-07	-0.7110
2022-01-25	2022-02-08	-0.7112
2022-01-25	2022-02-09	-0.7114
2022-01-25	2022-02-10	-0.7117
2022-01-25	2022-02-11	-0.7119
2022-01-25	2022-02-12	-0.7121
2022-01-25	2022-02-13	-0.7123
2022-01-25	2022-02-14	-0.7125
2022-01-25	2022-02-15	-0.7125
2022-01-25	2022-02-16	-0.7127
2022-01-25	2022-02-17	-0.7128
2022-01-25	2022-02-18	-0.7130
2022-01-25	2022-02-19	-0.7131
2022-01-25	2022-02-20	-0.7132
2022-01-25	2022-02-21	-0.7133
2022-01-25	2022-02-22	-0.7134
2022-01-25	2022-02-23	-0.7135
2022-01-25	2022-02-24	-0.7136
2022-01-25	2022-02-25	-0.7138
2022-01-25	2022-02-26	-0.7138
2022-01-25	2022-02-27	-0.7139
2022-01-25	2022-02-28	-0.7140
2022-01-25	2022-03-01	-0.7135
2022-01-25	2022-03-02	-0.7134
2022-01-25	2022-03-03	-0.7135
2022-01-25	2022-03-04	-0.7136
2022-01-25	2022-03-05	-0.7136
2022-01-25	2022-03-06	-0.7137
2022-01-25	2022-03-07	-0.7137
2022-01-25	2022-03-08	-0.7138
2022-01-25	2022-03-09	-0.7137
2022-01-25	2022-03-10	-0.7137
2022-01-25	2022-03-11	-0.7135
2022-01-25	2022-03-12	-0.7134
2022-01-25	2022-03-13	-0.7133
2022-01-25	2022-03-14	-0.7132
2022-01-25	2022-03-15	-0.7129
2022-01-25	2022-03-16	-0.7125
2022-01-25	2022-03-17	-0.7121
2022-01-25	2022-03-18	-0.7115
2022-01-25	2022-03-19	-0.7110
2022-01-25	2022-03-20	-0.7105
2022-01-25	2022-03-21	-0.7101
2022-01-25	2022-03-22	-0.7098
2022-01-25	2022-03-23	-0.7094
2022-01-25	2022-03-24	-0.7091
2022-01-25	2022-03-25	-0.7089
2022-01-25	2022-03-26	-0.7088
2022-01-25	2022-03-27	-0.7086
2022-01-25	2022-03-28	-0.7085
2022-01-25	2022-03-29	-0.7083
2022-01-26	2022-01-27	-0.7125
2022-01-26	2022-01-28	-0.7122
2022-01-26	2022-01-29	-0.7122
2022-01-26	2022-01-30	-0.7122
2022-01-26	2022-01-31	-0.7121
2022-01-26	2022-02-01	-0.7096
2022-01-26	2022-02-02	-0.7097
2022-01-26	2022-02-03	-0.7099
2022-01-26	2022-02-04	-0.7102
2022-01-26	2022-02-05	-0.7104
2022-01-26	2022-02-06	-0.7107
2022-01-26	2022-02-07	-0.7108
2022-01-26	2022-02-08	-0.7111
2022-01-26	2022-02-09	-0.7113
2022-01-26	2022-02-10	-0.7116
2022-01-26	2022-02-11	-0.7118
2022-01-26	2022-02-12	-0.7121
2022-01-26	2022-02-13	-0.7123
2022-01-26	2022-02-14	-0.7125
2022-01-26	2022-02-15	-0.7125
2022-01-26	2022-02-16	-0.7127
2022-01-26	2022-02-17	-0.7128
2022-01-26	2022-02-18	-0.7130
2022-01-26	2022-02-19	-0.7131
2022-01-26	2022-02-20	-0.7132
2022-01-26	2022-02-21	-0.7134
2022-01-26	2022-02-22	-0.7135
2022-01-26	2022-02-23	-0.7136
2022-01-26	2022-02-24	-0.7137
2022-01-26	2022-02-25	-0.7138
2022-01-26	2022-02-26	-0.7139
2022-01-26	2022-02-27	-0.7139
2022-01-26	2022-02-28	-0.7140
2022-01-26	2022-03-01	-0.7135
2022-01-26	2022-03-02	-0.7135
2022-01-26	2022-03-03	-0.7135
2022-01-26	2022-03-04	-0.7136
2022-01-26	2022-03-05	-0.7137
2022-01-26	2022-03-06	-0.7137
2022-01-26	2022-03-07	-0.7138
2022-01-26	2022-03-08	-0.7138
2022-01-26	2022-03-09	-0.7138
2022-01-26	2022-03-10	-0.7138
2022-01-26	2022-03-11	-0.7135
2022-01-26	2022-03-12	-0.7134
2022-01-26	2022-03-13	-0.7133
2022-01-26	2022-03-14	-0.7132
2022-01-26	2022-03-15	-0.7129
2022-01-26	2022-03-16	-0.7125
2022-01-26	2022-03-17	-0.7120
2022-01-26	2022-03-18	-0.7114
2022-01-26	2022-03-19	-0.7110
2022-01-26	2022-03-20	-0.7105
2022-01-26	2022-03-21	-0.7101
2022-01-26	2022-03-22	-0.7097
2022-01-26	2022-03-23	-0.7094
2022-01-26	2022-03-24	-0.7091
2022-01-26	2022-03-25	-0.7089
2022-01-26	2022-03-26	-0.7087
2022-01-26	2022-03-27	-0.7086
2022-01-26	2022-03-28	-0.7084
2022-01-26	2022-03-29	-0.7083
2022-01-27	2022-01-28	-0.7120
2022-01-27	2022-01-29	-0.7120
2022-01-27	2022-01-30	-0.7121
2022-01-27	2022-01-31	-0.7121
2022-01-27	2022-02-01	-0.7090
2022-01-27	2022-02-02	-0.7092
2022-01-27	2022-02-03	-0.7095
2022-01-27	2022-02-04	-0.7099
2022-01-27	2022-02-05	-0.7102
2022-01-27	2022-02-06	-0.7105
2022-01-27	2022-02-07	-0.7107
2022-01-27	2022-02-08	-0.7110
2022-01-27	2022-02-09	-0.7112
2022-01-27	2022-02-10	-0.7115
2022-01-27	2022-02-11	-0.7118
2022-01-27	2022-02-12	-0.7121
2022-01-27	2022-02-13	-0.7123
2022-01-27	2022-02-14	-0.7125
2022-01-27	2022-02-15	-0.7125
2022-01-27	2022-02-16	-0.7127
2022-01-27	2022-02-17	-0.7129
2022-01-27	2022-02-18	-0.7130
2022-01-27	2022-02-19	-0.7132
2022-01-27	2022-02-20	-0.7133
2022-01-27	2022-02-21	-0.7134
2022-01-27	2022-02-22	-0.7135
2022-01-27	2022-02-23	-0.7136
2022-01-27	2022-02-24	-0.7137
2022-01-27	2022-02-25	-0.7139
2022-01-27	2022-02-26	-0.7139
2022-01-27	2022-02-27	-0.7140
2022-01-27	2022-02-28	-0.7141
2022-01-27	2022-03-01	-0.7136
2022-01-27	2022-03-02	-0.7135
2022-01-27	2022-03-03	-0.7136
2022-01-27	2022-03-04	-0.7136
2022-01-27	2022-03-05	-0.7137
2022-01-27	2022-03-06	-0.7137
2022-01-27	2022-03-07	-0.7138
2022-01-27	2022-03-08	-0.7138
2022-01-27	2022-03-09	-0.7138
2022-01-27	2022-03-10	-0.7138
2022-01-27	2022-03-11	-0.7136
2022-01-27	2022-03-12	-0.7134
2022-01-27	2022-03-13	-0.7133
2022-01-27	2022-03-14	-0.7132
2022-01-27	2022-03-15	-0.7129
2022-01-27	2022-03-16	-0.7126
2022-01-27	2022-03-17	-0.7121
2022-01-27	2022-03-18	-0.7114
2022-01-27	2022-03-19	-0.7109
2022-01-27	2022-03-20	-0.7105
2022-01-27	2022-03-21	-0.7100
2022-01-27	2022-03-22	-0.7097
2022-01-27	2022-03-23	-0.7093
2022-01-27	2022-03-24	-0.7090
2022-01-27	2022-03-25	-0.7088
2022-01-27	2022-03-26	-0.7087
2022-01-27	2022-03-27	-0.7085
2022-01-27	2022-03-28	-0.7084
2022-01-27	2022-03-29	-0.7082
2022-01-28	2022-01-29	-0.7121
2022-01-28	2022-01-30	-0.7121
2022-01-28	2022-01-31	-0.7121
2022-01-28	2022-02-01	-0.7083
2022-01-28	2022-02-02	-0.7087
2022-01-28	2022-02-03	-0.7091
2022-01-28	2022-02-04	-0.7096
2022-01-28	2022-02-05	-0.7100
2022-01-28	2022-02-06	-0.7103
2022-01-28	2022-02-07	-0.7106
2022-01-28	2022-02-08	-0.7109
2022-01-28	2022-02-09	-0.7112
2022-01-28	2022-02-10	-0.7115
2022-01-28	2022-02-11	-0.7118
2022-01-28	2022-02-12	-0.7121
2022-01-28	2022-02-13	-0.7123
2022-01-28	2022-02-14	-0.7126
2022-01-28	2022-02-15	-0.7126
2022-01-28	2022-02-16	-0.7128
2022-01-28	2022-02-17	-0.7129
2022-01-28	2022-02-18	-0.7131
2022-01-28	2022-02-19	-0.7132
2022-01-28	2022-02-20	-0.7134
2022-01-28	2022-02-21	-0.7135
2022-01-28	2022-02-22	-0.7136
2022-01-28	2022-02-23	-0.7137
2022-01-28	2022-02-24	-0.7138
2022-01-28	2022-02-25	-0.7139
2022-01-28	2022-02-26	-0.7140
2022-01-28	2022-02-27	-0.7141
2022-01-28	2022-02-28	-0.7141
2022-01-28	2022-03-01	-0.7136
2022-01-28	2022-03-02	-0.7136
2022-01-28	2022-03-03	-0.7136
2022-01-28	2022-03-04	-0.7137
2022-01-28	2022-03-05	-0.7138
2022-01-28	2022-03-06	-0.7138
2022-01-28	2022-03-07	-0.7139
2022-01-28	2022-03-08	-0.7139
2022-01-28	2022-03-09	-0.7139
2022-01-28	2022-03-10	-0.7139
2022-01-28	2022-03-11	-0.7136
2022-01-28	2022-03-12	-0.7135
2022-01-28	2022-03-13	-0.7134
2022-01-28	2022-03-14	-0.7132
2022-01-28	2022-03-15	-0.7129
2022-01-28	2022-03-16	-0.7126
2022-01-28	2022-03-17	-0.7121
2022-01-28	2022-03-18	-0.7114
2022-01-28	2022-03-19	-0.7109
2022-01-28	2022-03-20	-0.7105
2022-01-28	2022-03-21	-0.7100
2022-01-28	2022-03-22	-0.7096
2022-01-28	2022-03-23	-0.7093
2022-01-28	2022-03-24	-0.7090
2022-01-28	2022-03-25	-0.7088
2022-01-28	2022-03-26	-0.7086
2022-01-28	2022-03-27	-0.7085
2022-01-28	2022-03-28	-0.7083
2022-01-28	2022-03-29	-0.7082
2022-01-29	2022-01-30	-0.7121
2022-01-29	2022-01-31	-0.7121
2022-01-29	2022-02-01	-0.7070
2022-01-29	2022-02-02	-0.7078
2022-01-29	2022-02-03	-0.7085
2022-01-29	2022-02-04	-0.7092
2022-01-29	2022-02-05	-0.7097
2022-01-29	2022-02-06	-0.7101
2022-01-29	2022-02-07	-0.7104
2022-01-29	2022-02-08	-0.7108
2022-01-29	2022-02-09	-0.7111
2022-01-29	2022-02-10	-0.7115
2022-01-29	2022-02-11	-0.7118
2022-01-29	2022-02-12	-0.7121
2022-01-29	2022-02-13	-0.7124
2022-01-29	2022-02-14	-0.7126
2022-01-29	2022-02-15	-0.7126
2022-01-29	2022-02-16	-0.7128
2022-01-29	2022-02-17	-0.7130
2022-01-29	2022-02-18	-0.7131
2022-01-29	2022-02-19	-0.7133
2022-01-29	2022-02-20	-0.7134
2022-01-29	2022-02-21	-0.7135
2022-01-29	2022-02-22	-0.7137
2022-01-29	2022-02-23	-0.7138
2022-01-29	2022-02-24	-0.7139
2022-01-29	2022-02-25	-0.7140
2022-01-29	2022-02-26	-0.7141
2022-01-29	2022-02-27	-0.7142
2022-01-29	2022-02-28	-0.7142
2022-01-29	2022-03-01	-0.7137
2022-01-29	2022-03-02	-0.7136
2022-01-29	2022-03-03	-0.7137
2022-01-29	2022-03-04	-0.7138
2022-01-29	2022-03-05	-0.7138
2022-01-29	2022-03-06	-0.7139
2022-01-29	2022-03-07	-0.7139
2022-01-29	2022-03-08	-0.7140
2022-01-29	2022-03-09	-0.7139
2022-01-29	2022-03-10	-0.7139
2022-01-29	2022-03-11	-0.7137
2022-01-29	2022-03-12	-0.7135
2022-01-29	2022-03-13	-0.7134
2022-01-29	2022-03-14	-0.7133
2022-01-29	2022-03-15	-0.7129
2022-01-29	2022-03-16	-0.7126
2022-01-29	2022-03-17	-0.7121
2022-01-29	2022-03-18	-0.7114
2022-01-29	2022-03-19	-0.7109
2022-01-29	2022-03-20	-0.7104
2022-01-29	2022-03-21	-0.7100
2022-01-29	2022-03-22	-0.7096
2022-01-29	2022-03-23	-0.7093
2022-01-29	2022-03-24	-0.7089
2022-01-29	2022-03-25	-0.7087
2022-01-29	2022-03-26	-0.7086
2022-01-29	2022-03-27	-0.7084
2022-01-29	2022-03-28	-0.7083
2022-01-29	2022-03-29	-0.7081
2022-01-30	2022-01-31	-0.7121
2022-01-30	2022-02-01	-0.7045
2022-01-30	2022-02-02	-0.7064
2022-01-30	2022-02-03	-0.7076
2022-01-30	2022-02-04	-0.7087
2022-01-30	2022-02-05	-0.7094
2022-01-30	2022-02-06	-0.7099
2022-01-30	2022-02-07	-0.7102
2022-01-30	2022-02-08	-0.7106
2022-01-30	2022-02-09	-0.7110
2022-01-30	2022-02-10	-0.7114
2022-01-30	2022-02-11	-0.7118
2022-01-30	2022-02-12	-0.7121
2022-01-30	2022-02-13	-0.7124
2022-01-30	2022-02-14	-0.7126
2022-01-30	2022-02-15	-0.7127
2022-01-30	2022-02-16	-0.7129
2022-01-30	2022-02-17	-0.7131
2022-01-30	2022-02-18	-0.7132
2022-01-30	2022-02-19	-0.7134
2022-01-30	2022-02-20	-0.7135
2022-01-30	2022-02-21	-0.7136
2022-01-30	2022-02-22	-0.7137
2022-01-30	2022-02-23	-0.7138
2022-01-30	2022-02-24	-0.7140
2022-01-30	2022-02-25	-0.7141
2022-01-30	2022-02-26	-0.7142
2022-01-30	2022-02-27	-0.7142
2022-01-30	2022-02-28	-0.7143
2022-01-30	2022-03-01	-0.7138
2022-01-30	2022-03-02	-0.7137
2022-01-30	2022-03-03	-0.7137
2022-01-30	2022-03-04	-0.7138
2022-01-30	2022-03-05	-0.7139
2022-01-30	2022-03-06	-0.7139
2022-01-30	2022-03-07	-0.7140
2022-01-30	2022-03-08	-0.7140
2022-01-30	2022-03-09	-0.7140
2022-01-30	2022-03-10	-0.7140
2022-01-30	2022-03-11	-0.7137
2022-01-30	2022-03-12	-0.7136
2022-01-30	2022-03-13	-0.7135
2022-01-30	2022-03-14	-0.7133
2022-01-30	2022-03-15	-0.7130
2022-01-30	2022-03-16	-0.7126
2022-01-30	2022-03-17	-0.7121
2022-01-30	2022-03-18	-0.7114
2022-01-30	2022-03-19	-0.7109
2022-01-30	2022-03-20	-0.7104
2022-01-30	2022-03-21	-0.7099
2022-01-30	2022-03-22	-0.7096
2022-01-30	2022-03-23	-0.7092
2022-01-30	2022-03-24	-0.7089
2022-01-30	2022-03-25	-0.7087
2022-01-30	2022-03-26	-0.7085
2022-01-30	2022-03-27	-0.7084
2022-01-30	2022-03-28	-0.7082
2022-01-30	2022-03-29	-0.7081
2022-01-31	2022-02-01	-0.6969
2022-01-31	2022-02-02	-0.7035
2022-01-31	2022-02-03	-0.7061
2022-01-31	2022-02-04	-0.7078
2022-01-31	2022-02-05	-0.7088
2022-01-31	2022-02-06	-0.7095
2022-01-31	2022-02-07	-0.7100
2022-01-31	2022-02-08	-0.7105
2022-01-31	2022-02-09	-0.7109
2022-01-31	2022-02-10	-0.7114
2022-01-31	2022-02-11	-0.7118
2022-01-31	2022-02-12	-0.7121
2022-01-31	2022-02-13	-0.7124
2022-01-31	2022-02-14	-0.7127
2022-01-31	2022-02-15	-0.7127
2022-01-31	2022-02-16	-0.7129
2022-01-31	2022-02-17	-0.7131
2022-01-31	2022-02-18	-0.7133
2022-01-31	2022-02-19	-0.7134
2022-01-31	2022-02-20	-0.7136
2022-01-31	2022-02-21	-0.7137
2022-01-31	2022-02-22	-0.7138
2022-01-31	2022-02-23	-0.7139
2022-01-31	2022-02-24	-0.7140
2022-01-31	2022-02-25	-0.7142
2022-01-31	2022-02-26	-0.7143
2022-01-31	2022-02-27	-0.7143
2022-01-31	2022-02-28	-0.7144
2022-01-31	2022-03-01	-0.7138
2022-01-31	2022-03-02	-0.7138
2022-01-31	2022-03-03	-0.7138
2022-01-31	2022-03-04	-0.7139
2022-01-31	2022-03-05	-0.7139
2022-01-31	2022-03-06	-0.7140
2022-01-31	2022-03-07	-0.7141
2022-01-31	2022-03-08	-0.7141
2022-01-31	2022-03-09	-0.7141
2022-01-31	2022-03-10	-0.7141
2022-01-31	2022-03-11	-0.7138
2022-01-31	2022-03-12	-0.7136
2022-01-31	2022-03-13	-0.7135
2022-01-31	2022-03-14	-0.7134
2022-01-31	2022-03-15	-0.7130
2022-01-31	2022-03-16	-0.7127
2022-01-31	2022-03-17	-0.7121
2022-01-31	2022-03-18	-0.7114
2022-01-31	2022-03-19	-0.7109
2022-01-31	2022-03-20	-0.7104
2022-01-31	2022-03-21	-0.7099
2022-01-31	2022-03-22	-0.7095
2022-01-31	2022-03-23	-0.7092
2022-01-31	2022-03-24	-0.7088
2022-01-31	2022-03-25	-0.7086
2022-01-31	2022-03-26	-0.7085
2022-01-31	2022-03-27	-0.7083
2022-01-31	2022-03-28	-0.7082
2022-01-31	2022-03-29	-0.7080
2022-02-01	2022-02-02	-0.7101
2022-02-01	2022-02-03	-0.7107
2022-02-01	2022-02-04	-0.7115
2022-02-01	2022-02-05	-0.7118
2022-02-01	2022-02-06	-0.7120
2022-02-01	2022-02-07	-0.7122
2022-02-01	2022-02-08	-0.7124
2022-02-01	2022-02-09	-0.7126
2022-02-01	2022-02-10	-0.7130
2022-02-01	2022-02-11	-0.7133
2022-02-01	2022-02-12	-0.7135
2022-02-01	2022-02-13	-0.7137
2022-02-01	2022-02-14	-0.7139
2022-02-01	2022-02-15	-0.7139
2022-02-01	2022-02-16	-0.7140
2022-02-01	2022-02-17	-0.7142
2022-02-01	2022-02-18	-0.7142
2022-02-01	2022-02-19	-0.7144
2022-02-01	2022-02-20	-0.7145
2022-02-01	2022-02-21	-0.7146
2022-02-01	2022-02-22	-0.7147
2022-02-01	2022-02-23	-0.7147
2022-02-01	2022-02-24	-0.7148
2022-02-01	2022-02-25	-0.7149
2022-02-01	2022-02-26	-0.7150
2022-02-01	2022-02-27	-0.7150
2022-02-01	2022-02-28	-0.7151
2022-02-01	2022-03-01	-0.7144
2022-02-01	2022-03-02	-0.7144
2022-02-01	2022-03-03	-0.7144
2022-02-01	2022-03-04	-0.7145
2022-02-01	2022-03-05	-0.7145
2022-02-01	2022-03-06	-0.7145
2022-02-01	2022-03-07	-0.7146
2022-02-01	2022-03-08	-0.7146
2022-02-01	2022-03-09	-0.7145
2022-02-01	2022-03-10	-0.7145
2022-02-01	2022-03-11	-0.7143
2022-02-01	2022-03-12	-0.7141
2022-02-01	2022-03-13	-0.7139
2022-02-01	2022-03-14	-0.7138
2022-02-01	2022-03-15	-0.7134
2022-02-01	2022-03-16	-0.7130
2022-02-01	2022-03-17	-0.7125
2022-02-01	2022-03-18	-0.7118
2022-02-01	2022-03-19	-0.7112
2022-02-01	2022-03-20	-0.7107
2022-02-01	2022-03-21	-0.7102
2022-02-01	2022-03-22	-0.7098
2022-02-01	2022-03-23	-0.7094
2022-02-01	2022-03-24	-0.7091
2022-02-01	2022-03-25	-0.7089
2022-02-01	2022-03-26	-0.7087
2022-02-01	2022-03-27	-0.7085
2022-02-01	2022-03-28	-0.7084
2022-02-01	2022-03-29	-0.7082
2022-02-02	2022-02-03	-0.7113
2022-02-02	2022-02-04	-0.7121
2022-02-02	2022-02-05	-0.7124
2022-02-02	2022-02-06	-0.7125
2022-02-02	2022-02-07	-0.7126
2022-02-02	2022-02-08	-0.7128
2022-02-02	2022-02-09	-0.7130
2022-02-02	2022-02-10	-0.7134
2022-02-02	2022-02-11	-0.7136
2022-02-02	2022-02-12	-0.7139
2022-02-02	2022-02-13	-0.7141
2022-02-02	2022-02-14	-0.7142
2022-02-02	2022-02-15	-0.7142
2022-02-02	2022-02-16	-0.7143
2022-02-02	2022-02-17	-0.7144
2022-02-02	2022-02-18	-0.7145
2022-02-02	2022-02-19	-0.7146
2022-02-02	2022-02-20	-0.7147
2022-02-02	2022-02-21	-0.7148
2022-02-02	2022-02-22	-0.7149
2022-02-02	2022-02-23	-0.7149
2022-02-02	2022-02-24	-0.7150
2022-02-02	2022-02-25	-0.7152
2022-02-02	2022-02-26	-0.7152
2022-02-02	2022-02-27	-0.7152
2022-02-02	2022-02-28	-0.7153
2022-02-02	2022-03-01	-0.7146
2022-02-02	2022-03-02	-0.7145
2022-02-02	2022-03-03	-0.7145
2022-02-02	2022-03-04	-0.7146
2022-02-02	2022-03-05	-0.7146
2022-02-02	2022-03-06	-0.7147
2022-02-02	2022-03-07	-0.7147
2022-02-02	2022-03-08	-0.7147
2022-02-02	2022-03-09	-0.7147
2022-02-02	2022-03-10	-0.7147
2022-02-02	2022-03-11	-0.7144
2022-02-02	2022-03-12	-0.7142
2022-02-02	2022-03-13	-0.7140
2022-02-02	2022-03-14	-0.7139
2022-02-02	2022-03-15	-0.7135
2022-02-02	2022-03-16	-0.7131
2022-02-02	2022-03-17	-0.7125
2022-02-02	2022-03-18	-0.7118
2022-02-02	2022-03-19	-0.7113
2022-02-02	2022-03-20	-0.7107
2022-02-02	2022-03-21	-0.7102
2022-02-02	2022-03-22	-0.7098
2022-02-02	2022-03-23	-0.7094
2022-02-02	2022-03-24	-0.7091
2022-02-02	2022-03-25	-0.7089
2022-02-02	2022-03-26	-0.7087
2022-02-02	2022-03-27	-0.7085
2022-02-02	2022-03-28	-0.7084
2022-02-02	2022-03-29	-0.7082
2022-02-03	2022-02-04	-0.7130
2022-02-03	2022-02-05	-0.7129
2022-02-03	2022-02-06	-0.7129
2022-02-03	2022-02-07	-0.7129
2022-02-03	2022-02-08	-0.7131
2022-02-03	2022-02-09	-0.7133
2022-02-03	2022-02-10	-0.7137
2022-02-03	2022-02-11	-0.7140
2022-02-03	2022-02-12	-0.7142
2022-02-03	2022-02-13	-0.7144
2022-02-03	2022-02-14	-0.7145
2022-02-03	2022-02-15	-0.7144
2022-02-03	2022-02-16	-0.7146
2022-02-03	2022-02-17	-0.7147
2022-02-03	2022-02-18	-0.7147
2022-02-03	2022-02-19	-0.7148
2022-02-03	2022-02-20	-0.7149
2022-02-03	2022-02-21	-0.7150
2022-02-03	2022-02-22	-0.7151
2022-02-03	2022-02-23	-0.7151
2022-02-03	2022-02-24	-0.7152
2022-02-03	2022-02-25	-0.7154
2022-02-03	2022-02-26	-0.7154
2022-02-03	2022-02-27	-0.7154
2022-02-03	2022-02-28	-0.7154
2022-02-03	2022-03-01	-0.7148
2022-02-03	2022-03-02	-0.7147
2022-02-03	2022-03-03	-0.7147
2022-02-03	2022-03-04	-0.7147
2022-02-03	2022-03-05	-0.7148
2022-02-03	2022-03-06	-0.7148
2022-02-03	2022-03-07	-0.7148
2022-02-03	2022-03-08	-0.7149
2022-02-03	2022-03-09	-0.7148
2022-02-03	2022-03-10	-0.7148
2022-02-03	2022-03-11	-0.7145
2022-02-03	2022-03-12	-0.7143
2022-02-03	2022-03-13	-0.7141
2022-02-03	2022-03-14	-0.7140
2022-02-03	2022-03-15	-0.7136
2022-02-03	2022-03-16	-0.7132
2022-02-03	2022-03-17	-0.7126
2022-02-03	2022-03-18	-0.7118
2022-02-03	2022-03-19	-0.7113
2022-02-03	2022-03-20	-0.7107
2022-02-03	2022-03-21	-0.7102
2022-02-03	2022-03-22	-0.7098
2022-02-03	2022-03-23	-0.7094
2022-02-03	2022-03-24	-0.7090
2022-02-03	2022-03-25	-0.7088
2022-02-03	2022-03-26	-0.7086
2022-02-03	2022-03-27	-0.7085
2022-02-03	2022-03-28	-0.7083
2022-02-03	2022-03-29	-0.7081
2022-02-04	2022-02-05	-0.7129
2022-02-04	2022-02-06	-0.7129
2022-02-04	2022-02-07	-0.7129
2022-02-04	2022-02-08	-0.7132
2022-02-04	2022-02-09	-0.7134
2022-02-04	2022-02-10	-0.7138
2022-02-04	2022-02-11	-0.7141
2022-02-04	2022-02-12	-0.7144
2022-02-04	2022-02-13	-0.7145
2022-02-04	2022-02-14	-0.7147
2022-02-04	2022-02-15	-0.7146
2022-02-04	2022-02-16	-0.7147
2022-02-04	2022-02-17	-0.7148
2022-02-04	2022-02-18	-0.7149
2022-02-04	2022-02-19	-0.7150
2022-02-04	2022-02-20	-0.7151
2022-02-04	2022-02-21	-0.7152
2022-02-04	2022-02-22	-0.7152
2022-02-04	2022-02-23	-0.7153
2022-02-04	2022-02-24	-0.7153
2022-02-04	2022-02-25	-0.7155
2022-02-04	2022-02-26	-0.7155
2022-02-04	2022-02-27	-0.7155
2022-02-04	2022-02-28	-0.7156
2022-02-04	2022-03-01	-0.7148
2022-02-04	2022-03-02	-0.7147
2022-02-04	2022-03-03	-0.7147
2022-02-04	2022-03-04	-0.7148
2022-02-04	2022-03-05	-0.7149
2022-02-04	2022-03-06	-0.7149
2022-02-04	2022-03-07	-0.7149
2022-02-04	2022-03-08	-0.7149
2022-02-04	2022-03-09	-0.7149
2022-02-04	2022-03-10	-0.7148
2022-02-04	2022-03-11	-0.7145
2022-02-04	2022-03-12	-0.7143
2022-02-04	2022-03-13	-0.7142
2022-02-04	2022-03-14	-0.7140
2022-02-04	2022-03-15	-0.7136
2022-02-04	2022-03-16	-0.7132
2022-02-04	2022-03-17	-0.7126
2022-02-04	2022-03-18	-0.7118
2022-02-04	2022-03-19	-0.7112
2022-02-04	2022-03-20	-0.7107
2022-02-04	2022-03-21	-0.7102
2022-02-04	2022-03-22	-0.7097
2022-02-04	2022-03-23	-0.7094
2022-02-04	2022-03-24	-0.7090
2022-02-04	2022-03-25	-0.7087
2022-02-04	2022-03-26	-0.7086
2022-02-04	2022-03-27	-0.7084
2022-02-04	2022-03-28	-0.7082
2022-02-04	2022-03-29	-0.7081
2022-02-05	2022-02-06	-0.7129
2022-02-05	2022-02-07	-0.7129
2022-02-05	2022-02-08	-0.7133
2022-02-05	2022-02-09	-0.7135
2022-02-05	2022-02-10	-0.7140
2022-02-05	2022-02-11	-0.7143
2022-02-05	2022-02-12	-0.7146
2022-02-05	2022-02-13	-0.7148
2022-02-05	2022-02-14	-0.7149
2022-02-05	2022-02-15	-0.7147
2022-02-05	2022-02-16	-0.7149
2022-02-05	2022-02-17	-0.7150
2022-02-05	2022-02-18	-0.7151
2022-02-05	2022-02-19	-0.7151
2022-02-05	2022-02-20	-0.7152
2022-02-05	2022-02-21	-0.7153
2022-02-05	2022-02-22	-0.7154
2022-02-05	2022-02-23	-0.7154
2022-02-05	2022-02-24	-0.7155
2022-02-05	2022-02-25	-0.7156
2022-02-05	2022-02-26	-0.7156
2022-02-05	2022-02-27	-0.7157
2022-02-05	2022-02-28	-0.7157
2022-02-05	2022-03-01	-0.7149
2022-02-05	2022-03-02	-0.7148
2022-02-05	2022-03-03	-0.7148
2022-02-05	2022-03-04	-0.7149
2022-02-05	2022-03-05	-0.7149
2022-02-05	2022-03-06	-0.7150
2022-02-05	2022-03-07	-0.7150
2022-02-05	2022-03-08	-0.7150
2022-02-05	2022-03-09	-0.7149
2022-02-05	2022-03-10	-0.7149
2022-02-05	2022-03-11	-0.7146
2022-02-05	2022-03-12	-0.7144
2022-02-05	2022-03-13	-0.7142
2022-02-05	2022-03-14	-0.7140
2022-02-05	2022-03-15	-0.7136
2022-02-05	2022-03-16	-0.7132
2022-02-05	2022-03-17	-0.7126
