startDate	endDate	calc4	calc34	raiff
2022-06-28	2022-09-11	-0.2074	-0.207448	-0.2074484756059826021773212969697658	-0.207449
2022-06-28	2022-09-24	-0.2016	-0.201616	-0.2016164898458748180612776055526162	-0.201617
2022-06-29	2022-08-08	-0.2060	-0.206038	-0.2060384261153327942646698371839294	-0.206039
2022-06-29	2022-08-20	-0.2068	-0.206782	-0.2067824687308230728104507049887642	-0.206783
2022-06-29	2022-09-02	-0.2072	-0.207187	-0.2071874948676450100458340634259591	-0.207188
2022-06-29	2022-10-02	-0.1512	-0.151212	-0.1512124941129294717916823155336451	-0.151213
2022-06-29	2022-11-18	0.0469	0.046935	0.04693452401221899513512248411842494	0.046934
2022-06-29	2022-11-25	0.0660	0.065961	0.06596051097177646323314951071994686	0.065960
2022-06-30	2022-08-06	-0.2061	-0.206057	-0.2060574795149179021758850287046714	-0.206058
2022-06-30	2022-12-30	0.1797	0.179687	0.1796865236351319620174149233613882	0.179686
2022-07-01	2022-08-16	-0.2069	-0.206853	-0.2068534403996317041469535298213665	-0.206854
2022-07-01	2022-08-29	-0.2075	-0.207454	-0.2074544924322576376810092792794369	-0.207455
2022-07-01	2022-08-31	-0.2076	-0.207551	-0.2075514704258245630459829285181880	-0.207552
2022-07-01	2022-09-19	-0.2084	-0.208371	-0.2083714978071575720959332238775631	-0.208372
2022-07-01	2022-10-18	-0.0634	-0.063406	-0.06340648715441818680005815254733558	-0.063407
2022-07-01	2022-11-24	0.0669	0.066939	0.06693852097156110769359490937948502	0.066938
2022-07-01	2022-12-04	0.0919	0.091947	0.09194652207759973094261585256289696	0.091946
2022-07-02	2022-08-26	-0.2074	-0.207410	-0.2074104925867130146590732484874523	-0.207411
2022-07-02	2022-09-02	-0.2075	-0.207516	-0.2075164855710662927521317403031469	-0.207517
2022-07-02	2022-09-16	-0.2082	-0.208230	-0.2082304921576280130441191023837491	-0.208231
2022-07-02	2022-09-17	-0.2083	-0.208293	-0.2082934765347846925375042790138807	-0.208294
2022-07-02	2022-09-22	-0.2086	-0.208635	-0.2086354763621002311270630385763145	-0.208636
2022-07-03	2022-08-03	-0.2063	-0.206252	-0.2062524616083812273481217011550194	-0.206253
2022-07-03	2022-08-31	-0.2076	-0.207638	-0.2076384901428581314800281040092535	-0.207639
2022-07-04	2022-10-05	-0.1294	-0.129408	-0.1294084727755759536204196242708849	-0.129409
2022-07-05	2022-08-13	-0.2068	-0.206845	-0.2068454532959366248764075172591604	-0.206846
2022-07-05	2022-08-20	-0.2073	-0.207289	-0.2072894687369314331114785380267906	-0.207290
2022-07-05	2022-09-11	-0.2080	-0.208034	-0.2080344722427418743139787250896075	-0.208035
2022-07-05	2022-09-24	-0.2016	-0.201605	-0.2016054969070119217351513539315629	-0.201606
2022-07-05	2022-10-04	-0.1349	-0.134871	-0.1348714960964304314005300421116639	-0.134872
2022-07-05	2022-11-10	0.0334	0.033357	0.03335651804633294230682460061327840	0.033356
2022-07-05	2022-11-28	0.0850	0.085002	0.08500153099026226666514213955775926	0.085001
2022-07-05	2022-11-30	0.0901	0.090062	0.09006152729552697704952032011304688	0.090061
2022-07-06	2022-08-03	-0.2062	-0.206178	-0.2061784447337684961164130375614589	-0.206179
2022-07-06	2022-08-10	-0.2066	-0.206589	-0.2065894851759341766804782144284057	-0.206590
2022-07-06	2022-08-28	-0.2075	-0.207547	-0.2075474880069610341693274081747084	-0.207548
2022-07-06	2022-10-12	-0.0870	-0.086997	-0.08699748254199310263454649975010741	-0.086998
2022-07-07	2022-09-18	-0.2084	-0.208432	-0.2084324637462238236369541472101699	-0.208433
2022-07-07	2022-11-13	0.0469	0.046861	0.04686051688896784267000158133691115	0.046860
2022-07-07	2022-11-21	0.0705	0.070468	0.07046752271704855578100178346658815	0.070467
2022-07-08	2022-08-03	-0.2058	-0.205783	-0.2057834043904907257470607154425448	-0.205784
2022-07-08	2022-08-20	-0.2070	-0.207049	-0.2070494337040891350716479456523250	-0.207050
2022-07-08	2022-08-29	-0.2074	-0.207433	-0.2074334860915259602880285028261499	-0.207434
2022-07-08	2022-09-18	-0.2084	-0.208382	-0.2083824619175937217957413168781966	-0.208383
2022-07-08	2022-10-06	-0.1195	-0.119463	-0.1194634837753114861717478535298131	-0.119464
2022-07-08	2022-10-30	-0.0010	-0.001020	-0.001020487698264387602672535979695928	-0.001021
2022-07-09	2022-08-02	-0.2054	-0.205393	-0.2053934947118664213091802183441886	-0.205394
2022-07-09	2022-09-12	-0.2079	-0.207909	-0.2079094805536281292337268577949643	-0.207910
2022-07-09	2022-09-15	-0.2081	-0.208137	-0.2081374911234767257214278434737106	-0.208138
2022-07-09	2022-11-19	0.0690	0.069011	0.06901050020018954927586006255047990	0.069010
2022-07-10	2022-08-10	-0.2059	-0.205885	-0.2058854227308355367438310104315762	-0.205886
2022-07-10	2022-08-31	-0.2073	-0.207343	-0.2073434976332634304771777465285437	-0.207344
2022-07-10	2022-10-05	-0.1238	-0.123806	-0.1238064705711606905821176833311477	-0.123807
2022-07-10	2022-11-09	0.0400	0.039981	0.03998050196381810076419331251187021	0.039980
2022-07-10	2022-12-19	0.1514	0.151449	0.1514485100165121323893789740510052	0.151448
2022-07-11	2022-09-20	-0.2083	-0.208339	-0.2083394495970962428325134559290467	-0.208340
2022-07-11	2022-09-26	-0.1858	-0.185819	-0.1858194702520802462146359156526338	-0.185820
2022-07-11	2022-10-03	-0.1362	-0.136204	-0.1362044777291420908428837690514270	-0.136205
2022-07-11	2022-10-10	-0.0918	-0.091793	-0.09179347651698069939474341889968481	-0.091794
2022-07-11	2022-10-13	-0.0747	-0.074707	-0.07470749785991360046499239366762278	-0.074708
2022-07-11	2022-12-10	0.1262	0.126240	0.1262395123266967335881643288777802	0.126239
2022-07-12	2022-08-09	-0.2054	-0.205430	-0.2054304473410103108286459215769864	-0.205431
2022-07-12	2022-08-12	-0.2057	-0.205719	-0.2057194189269694084451512008036925	-0.205720
2022-07-12	2022-08-16	-0.2061	-0.206118	-0.2061184595587038266630352562664085	-0.206119
2022-07-12	2022-09-25	-0.1930	-0.192994	-0.1929944960135789957268515598539260	-0.192995
2022-07-12	2022-12-08	0.1240	0.123999	0.1239985019544915350378487263565521	0.123998
2022-07-12	2022-12-17	0.1461	0.146070	0.1460695172463106544821692604432481	0.146069
2022-07-13	2022-08-02	-0.2043	-0.204324	-0.2043244357987802867562490338456939	-0.204325
2022-07-13	2022-08-22	-0.2067	-0.206719	-0.2067194759221471039176256567506531	-0.206720
2022-07-13	2022-08-26	-0.2069	-0.206901	-0.2069014537596128737351505463885820	-0.206902
2022-07-13	2022-09-11	-0.2076	-0.207645	-0.2076454869862146702764180922421143	-0.207646
2022-07-13	2022-09-19	-0.2083	-0.208252	-0.2082524837457396841988828974201657	-0.208253
2022-07-13	2022-12-19	0.1583	0.158273	0.1582725125748014414755042646718781	0.158272
2022-07-14	2022-08-02	-0.2040	-0.204027	-0.2040274383126249423371644599576514	-0.204028
2022-07-14	2022-08-24	-0.2068	-0.206757	-0.2067574679770085255092521825944820	-0.206758
2022-07-14	2022-08-31	-0.2071	-0.207122	-0.2071224430753300352893256781250160	-0.207123
2022-07-14	2022-09-02	-0.2070	-0.207045	-0.2070454546097790541781857739871882	-0.207046
2022-07-15	2022-08-18	-0.2061	-0.206061	-0.2060614289191964567056568235978254	-0.206062
2022-07-15	2022-08-21	-0.2064	-0.206427	-0.2064274906160437862596989405841947	-0.206428
2022-07-15	2022-08-25	-0.2067	-0.206748	-0.2067484456590377373943881603869706	-0.206749
2022-07-15	2022-09-01	-0.2069	-0.206918	-0.2069184982206052015867096230450107	-0.206919
2022-07-15	2022-09-06	-0.2071	-0.207149	-0.2071494996678965699756503478990289	-0.207150
2022-07-15	2022-09-09	-0.2074	-0.207378	-0.2073784868243926314202287241174308	-0.207379
2022-07-15	2022-09-16	-0.2080	-0.207962	-0.2079624814445514010408966698997456	-0.207963
2022-07-15	2022-09-18	-0.2081	-0.208120	-0.2081204487435026177350032458663152	-0.208121
2022-07-15	2022-09-22	-0.2085	-0.208468	-0.2084684793709737981865881370548707	-0.208469
2022-07-15	2022-12-23	0.1824	0.182414	0.1824135050249206811133325831223632	0.182413
2022-07-16	2022-08-23	-0.2065	-0.206500	-0.2065004940212491436892936742423567	-0.206501
2022-07-16	2022-08-24	-0.2066	-0.206580	-0.2065804890085689523621661235787314	-0.206581
2022-07-16	2022-10-24	-0.0111	-0.011146	-0.01114647802720972309514352399380584	-0.011147
2022-07-17	2022-08-02	-0.2029	-0.202873	-0.2028733244222376353863961196881886	-0.202874
2022-07-17	2022-08-06	-0.2040	-0.203951	-0.2039514420189871943210599450125844	-0.203952
2022-07-17	2022-08-08	-0.2043	-0.204347	-0.2043474564128269060960570957558142	-0.204348
2022-07-17	2022-08-09	-0.2045	-0.204505	-0.2045054376250348505369318608001713	-0.204506
2022-07-17	2022-08-12	-0.2050	-0.204957	-0.2049574130232366496989482120459561	-0.204958
2022-07-17	2022-08-14	-0.2053	-0.205297	-0.2052974515177613543187356803881066	-0.205298
2022-07-17	2022-08-29	-0.2068	-0.206757	-0.2067574783938954999943539660574088	-0.206758
2022-07-17	2022-10-04	-0.1234	-0.123357	-0.1233574638402126066080059484162753	-0.123358
2022-07-18	2022-08-21	-0.2061	-0.206107	-0.2061074953597243126049212217421598	-0.206108
2022-07-18	2022-09-15	-0.2078	-0.207801	-0.2078014688476587469179154322695537	-0.207802
2022-07-18	2022-09-16	-0.2079	-0.207859	-0.2078594947034906152480090475998041	-0.207860
2022-07-18	2022-10-07	-0.1013	-0.101289	-0.1012894746977196751521371370088742	-0.101290
2022-07-18	2022-10-23	-0.0117	-0.011672	-0.01167249992091896599977650844678181	-0.011673
2022-07-18	2022-10-30	0.0191	0.019138	0.01913752737678368807135144454490259	0.019137
2022-07-18	2022-11-01	0.0276	0.027554	0.02755350523791809554115671891466771	0.027553
2022-07-18	2022-11-02	0.0317	0.031709	0.03170851267909069137600241053866993	0.031708
2022-07-18	2022-11-03	0.0357	0.035701	0.03570051364097598187665243118856937	0.035700
2022-07-18	2022-11-09	0.0575	0.057534	0.05753351597976370551211750649329723	0.057533
2022-07-19	2022-08-12	-0.2045	-0.204522	-0.2045224703461737659054924908669503	-0.204523
2022-07-19	2022-08-13	-0.2047	-0.204730	-0.2047303875754299448799067936017532	-0.204731
2022-07-19	2022-08-16	-0.2052	-0.205193	-0.2051934833767194112694079098537341	-0.205194
2022-07-19	2022-09-07	-0.2070	-0.206982	-0.2069824916554945246507387443320745	-0.206983
2022-07-19	2022-09-23	-0.2085	-0.208452	-0.2084524778335760168334922942767036	-0.208453
2022-07-19	2022-09-24	-0.1997	-0.199731	-0.1997314810372101189654972624063854	-0.199732
2022-07-19	2022-11-07	0.0528	0.052839	0.05283851732053295514139397315480317	0.052838
2022-07-19	2022-12-31	0.2291	0.229065	0.2290645154055590837979340202617739	0.229064
2022-07-20	2022-08-26	-0.2062	-0.206200	-0.2062004236077615366071027889514434	-0.206201
2022-07-20	2022-09-04	-0.2067	-0.206654	-0.2066544831621831850946475234751595	-0.206655
2022-07-20	2022-09-15	-0.2077	-0.207658	-0.2076584961795069900280637178191790	-0.207659
2022-07-21	2022-08-06	-0.2020	-0.201999	-0.2019993979504548652202903835000660	-0.202000
2022-07-21	2022-09-07	-0.2067	-0.206719	-0.2067194470670735734736271739692152	-0.206720
2022-07-21	2022-10-05	-0.1112	-0.111234	-0.1112344790142029471046004963753637	-0.111235
2022-07-21	2022-11-08	0.0613	0.061322	0.06132151802900062804528562809765698	0.061321
2022-07-22	2022-09-22	-0.2082	-0.208170	-0.2081704420002711832402113344568141	-0.208171
2022-07-22	2022-10-06	-0.1026	-0.102603	-0.1026034688552766022387085913293055	-0.102604
2022-07-22	2022-11-18	0.0964	0.096392	0.09639152523851450885885093002845248	0.096391
2022-07-22	2022-12-23	0.2003	0.200313	0.2003125240556901321840700592113362	0.200312
2022-07-23	2022-08-03	-0.1994	-0.199443	-0.1994433944041348288929577645015209	-0.199444
2022-07-23	2022-08-04	-0.2001	-0.200146	-0.2001463891076151577158216305094234	-0.200147
2022-07-23	2022-08-08	-0.2022	-0.202215	-0.2022153388397782936694010497791006	-0.202216
2022-07-23	2022-08-15	-0.2043	-0.204256	-0.2042564857978060126042763518040131	-0.204257
2022-07-23	2022-08-26	-0.2060	-0.205976	-0.2059764375628856875201326636301637	-0.205977
2022-07-23	2022-08-28	-0.2062	-0.206150	-0.2061504862182729742683775705652405	-0.206151
2022-07-23	2022-08-29	-0.2062	-0.206230	-0.2062304545193968627743279332110866	-0.206231
2022-07-23	2022-08-30	-0.2063	-0.206325	-0.2063254297473290323823336151582908	-0.206326
2022-07-23	2022-09-10	-0.2071	-0.207057	-0.2070574413360500572783498662728588	-0.207058
2022-07-23	2022-11-04	0.0516	0.051564	0.05156350795379520075802007142963942	0.051563
2022-07-23	2022-12-23	0.2029	0.202945	0.2029445319307479684985477692029770	0.202944
2022-07-24	2022-08-02	-0.1982	-0.198170	-0.1981701891601628007032361389638467	-0.198171
2022-07-24	2022-08-23	-0.2058	-0.205823	-0.2058234673613950037294193878836855	-0.205824
2022-07-24	2022-09-02	-0.2065	-0.206491	-0.2064914909165246371475590726495290	-0.206492
2022-07-24	2022-09-08	-0.2069	-0.206930	-0.2069304557423397659122159404930723	-0.206931
2022-07-24	2022-09-22	-0.2084	-0.208371	-0.2083714930196011763486091189604545	-0.208372
2022-07-24	2022-10-09	-0.0789	-0.078868	-0.07886847950939381819374871272687675	-0.078869
2022-07-24	2022-11-08	0.0688	0.068794	0.06879352072801814959804310160473427	0.068793
2022-07-24	2022-11-10	0.0758	0.075796	0.07579552752635124059674523836211183	0.075795
2022-07-24	2022-11-13	0.0859	0.085866	0.08586550696340490467030815969332511	0.085865
2022-07-25	2022-08-03	-0.1988	-0.198831	-0.1988312712313699660279534110798226	-0.198832
2022-07-25	2022-08-04	-0.1997	-0.199736	-0.1997363107224669986260336328895770	-0.199737
2022-07-25	2022-08-05	-0.2006	-0.200555	-0.2005554113499004583275634245074655	-0.200556
2022-07-25	2022-08-09	-0.2026	-0.202603	-0.2026034578104007929390086339756132	-0.202604
2022-07-25	2022-08-17	-0.2048	-0.204814	-0.2048144536352251075426062427513988	-0.204815
2022-07-25	2022-08-30	-0.2066	-0.206556	-0.2065564962541803433646227645359720	-0.206557
2022-07-25	2022-09-02	-0.2066	-0.206602	-0.2066024844801478391738756038360453	-0.206603
2022-07-25	2022-09-05	-0.2068	-0.206777	-0.2067774641312817429969957723906521	-0.206778
2022-07-25	2022-10-04	-0.1138	-0.113815	-0.1138154871904471444593281279272200	-0.113816
2022-07-25	2022-10-07	-0.0912	-0.091217	-0.09121747266904683904895954957636035	-0.091218
2022-07-25	2022-10-10	-0.0705	-0.070532	-0.07053247217099917985765473423125621	-0.070533
2022-07-25	2022-10-25	0.0129	0.012941	0.01294052298272122025807324563098645	0.012940
2022-07-25	2022-12-13	0.1666	0.166639	0.1666385394039547133758442154786909	0.166638
2022-07-26	2022-08-07	-0.2013	-0.201347	-0.2013473214191748652800127316911533	-0.201348
2022-07-26	2022-08-13	-0.2038	-0.203750	-0.2037503973310668145684519833979322	-0.203751
2022-07-26	2022-09-01	-0.2065	-0.206516	-0.2065164729037835223430238520595513	-0.206517
2022-07-26	2022-09-04	-0.2067	-0.206726	-0.2067264686707553425890239859886508	-0.206727
2022-07-26	2022-09-06	-0.2069	-0.206857	-0.2068574214871159369401515816269569	-0.206858
2022-07-26	2022-10-05	-0.1046	-0.104645	-0.1046454652382063967975823326517503	-0.104646
2022-07-26	2022-10-12	-0.0556	-0.055589	-0.05558945910685847284528202809574156	-0.055590
2022-07-26	2022-10-22	0.0010	0.001037	0.001036522780666589665711475674977273	0.001036
2022-07-26	2022-11-29	0.1371	0.137078	0.1370775047584073198147521284540954	0.137077
2022-07-26	2022-12-29	0.2395	0.239544	0.2395435189246937387308875730509054	0.239543
2022-07-27	2022-08-02	-0.1945	-0.194455	-0.1944550359586990032134132394888353	-0.194456
2022-07-27	2022-08-06	-0.2000	-0.199983	-0.1999833984301135966372848074584427	-0.199984
2022-07-27	2022-08-07	-0.2007	-0.200741	-0.2007412379006464801429395750979270	-0.200742
2022-07-27	2022-08-10	-0.2023	-0.202335	-0.2023353647019095134954166327822806	-0.202336
2022-07-27	2022-10-16	-0.0293	-0.029276	-0.02927649714762625643664739972491676	-0.029277
2022-07-27	2022-10-20	-0.0069	-0.006879	-0.006879498038099986169895084839310636	-0.006880
2022-07-27	2022-11-18	0.1096	0.109581	0.1095805148763335099485739566712934	0.109580
2022-07-27	2022-11-27	0.1347	0.134680	0.1346795101879572215857218992597465	0.134679
2022-07-28	2022-08-03	-0.1948	-0.194791	-0.1947910269931576513422313531716826	-0.194792
2022-07-28	2022-08-06	-0.1993	-0.199300	-0.1993002505932444905026987084904132	-0.199301
2022-07-28	2022-08-07	-0.2002	-0.200202	-0.2002023080824942598664479045328291	-0.200203
2022-07-28	2022-08-08	-0.2009	-0.200940	-0.2009403551191531620731517922038966	-0.200941
2022-07-28	2022-08-16	-0.2042	-0.204240	-0.2042403742188112948137755071355374	-0.204241
2022-07-28	2022-08-17	-0.2045	-0.204502	-0.2045023763544661754774877733929392	-0.204503
2022-07-28	2022-08-25	-0.2061	-0.206125	-0.2061254928767774150391779012607683	-0.206126
2022-07-28	2022-08-29	-0.2064	-0.206423	-0.2064234519833851518233202093122014	-0.206424
2022-07-28	2022-09-01	-0.2065	-0.206486	-0.2064864238031593476676459625541098	-0.206487
2022-07-28	2022-09-06	-0.2068	-0.206848	-0.2068484770630841018050240748138342	-0.206849
2022-07-28	2022-09-11	-0.2074	-0.207412	-0.2074124726028938578077582908869022	-0.207413
2022-07-28	2022-09-13	-0.2076	-0.207644	-0.2076444918217701191340096878828269	-0.207645
2022-07-28	2022-10-11	-0.0582	-0.058214	-0.05821446984425495248235205862823047	-0.058215
2022-07-28	2022-11-30	0.1452	0.145165	0.1451645078269631509716056620656959	0.145164
2022-07-28	2022-12-09	0.1662	0.166211	0.1662105144621382216762467339013167	0.166210
2022-07-28	2022-12-24	0.2217	0.221703	0.2217025456669984450800233410084321	0.221702
2022-07-29	2022-08-02	-0.1886	-0.188649	-0.1886492585661979166666666666666666	-0.188650
2022-07-29	2022-08-03	-0.1926	-0.192550	-0.1925501342117946750527569444444444	-0.192551
2022-07-29	2022-08-04	-0.1951	-0.195106	-0.1951061852312987672102005539873450	-0.195107
2022-07-29	2022-08-05	-0.1971	-0.197055	-0.1970554747226128358118851113451707	-0.197056
2022-07-29	2022-08-08	-0.2004	-0.200435	-0.2004354375727511289556146376901468	-0.200436
2022-07-29	2022-08-14	-0.2036	-0.203570	-0.2035703548040060460810216214400141	-0.203571
2022-07-29	2022-08-18	-0.2047	-0.204741	-0.2047414005631707495510482947727148	-0.204742
2022-07-29	2022-09-02	-0.2066	-0.206597	-0.2065974307207349504410652214218866	-0.206598
2022-07-29	2022-09-12	-0.2076	-0.207561	-0.2075614462335873239123202169547298	-0.207562
2022-07-29	2022-11-16	0.1091	0.109110	0.1091095349328281086210316597146324	0.109109
2022-07-29	2022-11-23	0.1296	0.129610	0.1296095027837028036631007035939965	0.129609
2022-07-30	2022-08-02	-0.1886	-0.188649	-0.1886493409477314814814814814814815	-0.188650
2022-07-30	2022-08-20	-0.2061	-0.206062	-0.2060624558964550974606296688031164	-0.206063
2022-07-30	2022-11-04	0.0699	0.069925	0.06992450976589333361518149978256336	0.069924
2022-07-30	2022-12-04	0.1604	0.160448	0.1604484979460924666090927877418635	0.160449
2022-07-31	2022-08-05	-0.2004	-0.200419	-0.2004193696955704762153877064858982	-0.200420
2022-07-31	2022-08-16	-0.2061	-0.206082	-0.2060824823637545852685795152465380	-0.206083
2022-07-31	2022-12-27	0.2449	0.244892	0.2448915128174469646539510999124063	0.244891
2022-08-02	2022-11-28	0.1541	0.154133	0.1541325177191137813030455882184817	0.154132
2022-08-03	2022-08-25	-0.2092	-0.209224	-0.2092235033218845466299333205191048	-0.209223
2022-08-04	2022-11-07	0.0959	0.095868	0.09586849541449414981065340758924459	0.095869
2022-08-04	2022-11-20	0.1387	0.138671	0.1386705106710507443410703610679482	0.138670
2022-08-04	2022-12-19	0.2166	0.216581	0.2165805166421965390250395130612252	0.216580
2022-08-06	2022-12-07	0.1882	0.188208	0.1882075060352903815535667337378162	0.188207
2022-08-07	2022-11-07	0.1058	0.105795	0.1057945016278584608841164306160754	0.105794
2022-08-07	2022-11-16	0.1366	0.136622	0.1366215052537001051774810602603436	0.136621
2022-08-08	2022-11-22	0.1577	0.157719	0.1577185055480319406989429934317126	0.157718
2022-08-08	2022-12-12	0.2053	0.205313	0.2053134979775048492411213710842782	0.205314
2022-08-09	2022-09-25	-0.1856	-0.185616	-0.1856155016621367468328441251897309	-0.185615
2022-08-11	2022-11-20	0.1627	0.162723	0.1627225052765579500913997105310427	0.162722
2022-08-11	2022-11-24	0.1738	0.173778	0.1737775202325090408830868475173275	0.173777
2022-08-11	2022-12-27	0.2807	0.280742	0.2807424763993159550613694777482462	0.280743
2022-08-13	2022-12-23	0.2677	0.267675	0.2676754819290858747165960054774386	0.267676
2022-08-13	2022-12-25	0.2780	0.277967	0.2779665123990672664121963162806452	0.277966
2022-08-13	2022-12-31	0.3066	0.306571	0.3065714948737082115502403724373473	0.306572
2022-08-19	2022-12-28	0.3157	0.315717	0.3157174565424196753159376123605206	0.315718
2022-08-20	2022-11-13	0.1784	0.178401	0.1784005043335077153652451062844129	0.178400
